       [  0.,  53.,   4.,   2.,   1.,   1.,   7.,   5.,   2.,   2.],
       [  0.,   0.,  39.,   0.,   0.,   0.,   1.,   1.,   2.,   0.],
       [  0.,   0.,   4.,  30.,   0.,  10.,   0.,   0.,   7.,   2.],
       [  1.,   0.,   0.,   0.,  38.,   1.,   3.,   0.,   1.,   4.],
       [  3.,   0.,   0.,   2.,   0.,  28.,   1.,   0.,   3.,   0.],
       [  2.,   0.,   5.,   2.,   2.,   2.,  29.,   0.,   0.,   0.],
       [  0.,   0.,   1.,   4.,   0.,   1.,   0.,  32.,   0.,   1.],
       [  3.,   0.,   2.,   1.,   2.,   1.,   1.,   2.,  29.,   0.],
       [  0.,   0.,   0.,   6.,  14.,   6.,   0.,  11.,   7.,  40.]])]
[57.379999999999995, 65.52000000000001, 68.12, 69.1, 69.02000000000001, 69.46000000000001, 69.55999999999999, 69.91999999999999, 69.96, 70.0]
